City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Geraldton,2,AU,1616494901,64,-28.7667,114.6,71.6,21.85
Waipawa,100,NZ,1616494902,88,-41.4122,175.5153,55.4,1.14
Ushuaia,90,AR,1616494808,87,-54.8,-68.3,44.6,5.5
Hithadhoo,10,MV,1616494903,68,-0.6,73.0833,83.77,7.49
Belmonte,20,BR,1616494904,94,-15.8631,-38.8828,73.4,4.61
Rikitea,8,PF,1616494905,74,-23.1203,-134.9692,79.32,9.84
Koumac,98,NC,1616494905,75,-20.5667,164.2833,77.38,3.36
Fairbanks,90,US,1616494906,52,64.8378,-147.7164,14.0,4.61
Purpe,98,RU,1616494907,86,64.4803,76.6897,22.14,15.97
Kalmunai,59,LK,1616494908,68,7.4167,81.8167,84.7,9.95
Vaini,75,TO,1616494908,94,-21.2,-175.2,75.2,1.14
Nikolskoye,0,RU,1616494909,32,59.7035,30.7861,37.4,8.95
Sergeevka,52,KZ,1616494910,86,53.88,67.4158,23.45,6.31
Albany,46,US,1616494911,73,42.6001,-73.9662,37.0,1.63
Hilo,75,US,1616494858,88,19.7297,-155.09,66.2,4.61
Chegdomyn,16,RU,1616494912,73,51.1167,133.0167,13.26,7.18
Inuvik,6,CA,1616494913,65,68.3499,-133.7218,-4.0,10.36
Busselton,6,AU,1616494914,75,-33.65,115.3333,60.01,1.99
Buin,0,CL,1616494915,76,-33.7333,-70.75,60.01,1.28
Thompson,1,CA,1616494841,64,55.7435,-97.8558,-7.6,5.75
Mariehamn,0,AX,1616494916,50,60.0973,19.9348,50.0,8.05
Salinópolis,77,BR,1616494917,86,-0.6136,-47.3561,76.78,4.29
Itoman,20,JP,1616494919,52,26.1247,127.6694,64.4,10.36
Mount Isa,40,AU,1616494920,83,-20.7333,139.5,77.0,9.22
Esperance,75,AU,1616494920,59,-33.8667,121.9,60.8,8.05
Lithakia,75,GR,1616494644,58,37.7167,20.8333,55.4,5.75
Guiratinga,100,BR,1616494922,90,-16.3494,-53.7583,69.19,3.47
Lady Frere,0,ZA,1616494923,22,-31.7031,27.2329,79.12,7.76
Mataura,96,NZ,1616494924,97,-46.1927,168.8643,55.0,1.01
Nur-Sultan,90,KZ,1616494924,93,51.1801,71.446,21.2,26.84
Wukari,95,NG,1616494768,50,7.85,9.7833,87.6,7.23
Samarai,83,PG,1616494926,76,-10.6167,150.6667,83.08,7.65
Raudeberg,100,NO,1616494926,85,61.9875,5.1352,48.99,26.08
Barrow,1,US,1616494927,71,71.2906,-156.7887,1.4,12.66
Kapaa,90,US,1616494928,78,22.0752,-159.319,73.4,11.5
Sitka,90,US,1616494929,87,57.0531,-135.33,37.4,11.5
Lorengau,100,PG,1616494929,80,-2.0226,147.2712,79.97,7.27
Avarua,20,CK,1616494931,89,-21.2078,-159.775,78.8,6.91
Bluff,100,NZ,1616494932,97,-46.6,168.3333,55.0,1.01
Kropotkin,100,RU,1616494933,89,45.4375,40.5756,48.0,17.87
Saskylakh,16,RU,1616494934,96,71.9167,114.0833,-27.54,4.92
Luau,29,AO,1616494934,57,-10.7073,22.2247,80.4,3.58
Lebu,12,CL,1616494935,87,-37.6167,-73.65,51.8,7.36
Pointe Michel,20,DM,1616494936,94,15.25,-61.3833,69.8,2.3
Butaritari,48,KI,1616494937,80,3.0707,172.7902,81.95,21.47
Cheyenne,1,US,1616494705,80,41.14,-104.8203,28.4,12.66
Soyo,40,AO,1616494938,79,-6.1349,12.3689,86.0,6.91
Klaksvík,75,FO,1616494939,100,62.2266,-6.589,46.4,13.8
Lagoa,100,PT,1616494939,58,39.05,-27.9833,55.13,16.24
Sur,0,OM,1616494940,33,22.5667,59.5289,88.9,7.83
Barcelona,20,ES,1616494941,55,41.3888,2.159,60.01,6.91
Yashkino,75,RU,1616494942,64,55.8736,85.4265,32.0,8.95
Pangnirtung,85,CA,1616494942,93,66.1451,-65.7125,-30.44,4.83
Jasper,1,US,1616494943,87,37.2001,-94.3502,53.01,11.5
Puerto Palomas,1,MX,1616494945,30,31.7667,-107.6167,35.6,5.75
Concarneau,90,FR,1616494946,76,47.875,-3.9225,48.2,10.36
Mossendjo,100,CG,1616494946,58,-2.9506,12.7261,82.65,3.13
Tasiilaq,75,GL,1616494947,67,65.6145,-37.6368,15.8,21.85
Clyde River,75,CA,1616494948,63,70.4692,-68.5914,-18.4,18.41
Kota Belud,20,MY,1616494949,74,6.351,116.4305,86.0,2.82
Atuona,2,PF,1616494949,73,-9.8,-139.0333,80.47,19.3
Yuanping,93,CN,1616494950,47,38.7153,112.7575,53.71,5.79
Ponto Novo,70,BR,1616494951,91,-10.8628,-40.1336,69.76,6.13
Antúnez,3,MX,1616494952,40,19.0167,-102.2,64.35,1.45
Jiuquan,84,CN,1616494952,8,39.7432,98.5174,55.98,8.46
Bubaque,98,GW,1616494953,56,11.2833,-15.8333,75.79,10.33
San Luis,0,AR,1616494954,53,-33.295,-66.3356,58.3,9.33
Villa Tecolutilla,0,MX,1616494955,80,18.2833,-93.3167,69.96,7.94
Khāsh,3,IR,1616494955,5,28.2211,61.2158,77.0,8.59
Chicama,99,PE,1616494956,78,-7.8447,-79.1469,71.82,4.76
Atar,0,MR,1616494957,13,20.5169,-13.0499,71.6,9.22
Iwanai,55,JP,1616494958,83,42.9744,140.5089,35.37,7.09
Egvekinot,100,RU,1616494958,97,66.3167,-179.1667,-5.66,3.71
Huercal Overa,5,ES,1616494822,38,37.389,-1.9454,60.66,3.78
Saint-Augustin,88,CA,1616494960,97,51.226,-58.6502,20.34,4.68
Airai,100,TL,1616494961,94,-8.9266,125.4092,62.51,0.78
Longyearbyen,90,SJ,1616494962,74,78.2186,15.6401,23.0,25.32
Ekhabi,100,RU,1616494963,94,53.5102,142.9671,5.32,21.14
Haverfordwest,100,GB,1616494963,88,51.8017,-4.9691,50.0,18.99
Gurupá,100,BR,1616494964,98,-1.405,-51.64,71.51,2.24
Bengkulu,83,ID,1616494965,74,-3.8004,102.2655,81.25,2.24
Aripuanã,100,BR,1616494966,99,-9.1667,-60.6333,69.82,2.77
Luganville,16,VU,1616494966,87,-15.5333,167.1667,77.4,3.22
Conceição do Araguaia,0,BR,1616494967,94,-8.2578,-49.2647,73.4,1.23
Ancud,90,CL,1616494968,100,-41.8697,-73.8203,55.0,4.61
Faanui,36,PF,1616494969,74,-16.4833,-151.75,83.62,17.25
Lompoc,90,US,1616494969,82,34.6391,-120.4579,51.8,11.5
Cape Town,0,ZA,1616494970,37,-33.9258,18.4232,91.99,9.22
Chokurdakh,100,RU,1616494971,90,70.6333,147.9167,-11.61,12.46
Abéché,0,TD,1616494972,16,13.8292,20.8324,102.2,12.91
Tarusan,98,PH,1616494972,73,8.6546,117.5104,82.83,8.1
Trairi,43,BR,1616494759,87,-3.2778,-39.2689,76.6,3.69
Ostrovnoy,100,RU,1616494974,90,68.0531,39.5131,24.84,32.5
Berlevåg,40,NO,1616494974,80,70.8578,29.0864,35.6,27.63
Lazurne,75,UA,1616494975,48,46.084,32.5295,41.0,11.18
Yellowknife,40,CA,1616494976,64,62.456,-114.3525,-14.01,10.36
Port Alfred,40,ZA,1616494977,62,-33.5906,26.891,75.16,18.19
Corinth,98,GR,1616494979,68,37.9407,22.9573,46.99,10.0
Puerto Ayora,19,EC,1616494979,95,-0.7393,-90.3518,75.0,1.95
Gardendale,75,US,1616494980,55,33.6601,-86.8128,63.0,6.91
Hofn,42,IS,1616494981,65,64.2539,-15.2082,35.58,4.16
Puerto Madryn,6,AR,1616494982,32,-42.7692,-65.0385,67.41,11.03
Conde,20,BR,1616494721,100,-7.2597,-34.9075,77.0,5.75
Punta Arenas,75,CL,1616494983,87,-53.15,-70.9167,48.2,8.05
Nome,1,US,1616494984,70,64.5011,-165.4064,-9.4,5.75
Alta Floresta,100,BR,1616494985,98,-9.8756,-56.0861,68.36,2.33
Kaitangata,72,NZ,1616494985,93,-46.2817,169.8464,53.42,1.45
Marsh Harbour,0,BS,1616494986,59,26.5412,-77.0636,67.71,6.44
Norman Wells,20,CA,1616494987,77,65.282,-126.8329,-11.2,9.22
Bairiki Village,75,KI,1616494988,83,1.3292,172.9752,80.6,11.5
Saint-Pierre,40,RE,1616494988,66,-21.3393,55.4781,87.8,10.36
Rabo de Peixe,75,PT,1616494989,82,37.8,-25.5833,59.0,6.91
Vila Franca do Campo,75,PT,1616494990,82,37.7167,-25.4333,59.0,6.91
Tuktoyaktuk,10,CA,1616494991,89,69.4541,-133.0374,-9.53,16.44
Guerrero Negro,69,MX,1616494877,81,27.9769,-114.0611,55.24,14.65
Nanyamba,75,TZ,1616494992,66,-10.6833,39.8333,87.8,9.22
Severo-Kuril'sk,76,RU,1616494993,70,50.6789,156.125,28.33,18.3
Talnakh,100,RU,1616494993,91,69.4865,88.3972,6.28,6.93
Sakakah,13,SA,1616494995,13,29.9697,40.2064,89.6,5.75
Vardø,0,NO,1616494996,86,70.3705,31.1107,32.0,19.57
Kudahuvadhoo,41,MV,1616494997,66,2.6708,72.8944,83.5,3.49
Kirakira,97,SB,1616494998,83,-10.4544,161.9205,80.24,4.45
Beyneu,98,KZ,1616494998,31,45.3167,55.2,51.1,18.3
New Norfolk,55,AU,1616494999,67,-42.7826,147.0587,64.0,1.01
Kutum,45,SD,1616495000,17,14.2,24.6667,93.31,7.11
Caravelas,15,BR,1616495001,82,-17.7125,-39.2481,75.29,2.53
Dikson,40,RU,1616495002,84,73.5069,80.5464,-14.33,5.66
Maniitsoq,70,GL,1616495003,89,65.4167,-52.9,-2.42,13.6
Boma,100,GH,1616495003,71,7.0805,-2.1697,81.07,3.65
Udachny,55,RU,1616495004,85,66.4167,112.4,-7.91,3.89
Nanortalik,0,GL,1616495005,66,60.1432,-45.2371,19.8,12.48
Ribeira Grande,40,PT,1616495006,58,38.5167,-28.7,57.2,14.97
Bredasdorp,1,ZA,1616495006,53,-34.5322,20.0403,77.0,20.71
Yayva,100,RU,1616495007,67,59.3303,57.2641,32.0,3.0
La Rosa,6,HN,1616495008,94,15.35,-87.0667,58.84,3.24
Altay,35,CN,1616495009,62,47.8667,88.1167,44.13,2.91
Mednogorsk,99,RU,1616495010,87,51.4128,57.595,27.37,8.61
Buala,51,SB,1616495011,81,-8.145,159.5921,81.18,6.96
George Town,20,MY,1616494984,83,5.4112,100.3354,81.0,1.59
Denpasar,20,ID,1616494744,74,-8.65,115.2167,84.2,4.61
Leh,79,IN,1616495013,44,34.1667,77.5833,37.18,9.44
Adrar,32,MR,1616495013,11,20.5022,-10.0711,77.86,17.27
Port Blair,55,IN,1616495014,67,11.6667,92.75,85.84,11.61
Oktyabr'skoye,29,RU,1616495015,62,43.0645,44.7417,51.8,6.71
Mar del Plata,90,AR,1616494841,100,-38.0023,-57.5575,60.01,4.61
Mashhad,75,IR,1616495016,45,36.297,59.6062,64.4,9.22
Aldan,100,RU,1616495017,96,58.6031,125.3894,-2.07,5.82
Pikesville,5,US,1616495018,77,39.3743,-76.7225,45.0,5.28
Hermanus,1,ZA,1616495018,60,-34.4187,19.2345,79.0,11.99
Port Lincoln,6,AU,1616495019,86,-34.7333,135.8667,62.98,9.6
Wanning,77,CN,1616495020,75,18.8003,110.3967,73.9,7.58
Bambous Virieux,20,MU,1616495021,70,-20.3428,57.7575,87.01,12.66
Jamestown,1,US,1616495000,33,42.097,-79.2353,44.6,6.17
Iqaluit,40,CA,1616495022,62,63.7506,-68.5145,-23.01,24.16
Portland,1,US,1616494572,81,45.5234,-122.6762,39.99,1.92
Hobart,40,AU,1616495024,77,-42.8794,147.3294,64.0,5.75
Te Anau,21,NZ,1616495024,92,-45.4167,167.7167,53.46,2.26
Arraial do Cabo,0,BR,1616495025,88,-22.9661,-42.0278,77.0,8.05
Provideniya,100,RU,1616495026,84,64.3833,-173.3,3.94,5.06
Chapais,75,CA,1616495027,87,49.7834,-74.8492,37.4,4.61
Makakilo City,1,US,1616495027,88,21.3469,-158.0858,71.01,3.44
Nouadhibou,0,MR,1616495028,68,20.931,-17.0347,66.2,17.27
Ponta do Sol,9,PT,1616495029,44,32.6667,-17.1,61.0,1.99
Vangaindrano,93,MG,1616495029,70,-23.35,47.6,84.63,7.05
Luga,20,RU,1616495031,57,58.7372,29.8453,34.11,4.36
East London,40,ZA,1616495032,69,-33.0153,27.9116,75.2,21.85
Mahébourg,20,MU,1616495033,70,-20.4081,57.7,86.0,12.66
Marshall,40,US,1616495018,58,34.3834,-86.3333,61.0,5.75
Kiryat Gat,100,IL,1616494768,39,31.61,34.7642,88.0,13.78
Pevek,100,RU,1616495035,83,69.7008,170.3133,-5.15,3.74
Mangan,54,IN,1616495035,26,27.5167,88.5333,82.27,8.99
Pangoa,100,PE,1616495037,99,-12.1167,-73.0,65.59,1.92
Dawei,86,MM,1616495038,62,14.0833,98.2,85.6,4.94
Sittwe,2,MM,1616495039,65,20.15,92.9,85.01,12.46
Finschhafen,34,PG,1616495039,81,-6.6024,147.8681,82.47,13.38
Chui,99,UY,1616495041,88,-33.6971,-53.4616,64.31,1.25
Kaputa,100,ZM,1616495041,91,-8.4689,29.6619,68.47,1.63
Hong Kong,99,HK,1616495042,61,22.2855,114.1577,68.0,1.01
Penzance,40,GB,1616495043,81,50.1186,-5.5371,50.0,18.41
Cidreira,100,BR,1616495044,78,-30.1811,-50.2056,73.63,11.79
Kasba,0,IN,1616495044,7,25.85,87.55,102.31,13.13
Aranos,70,NA,1616495045,50,-24.1333,19.1167,79.0,13.69
Kasempa,31,ZM,1616495046,65,-13.4584,25.8338,76.98,10.47
Gemona,85,IT,1616495047,50,46.2794,13.1431,52.0,3.0
Khatanga,100,RU,1616495047,87,71.9667,102.5,-7.56,7.09
Mitsamiouli,20,KM,1616495049,66,-11.3847,43.2844,87.8,5.75
Isangel,75,VU,1616495049,83,-19.55,169.2667,77.0,9.86
Broome,1,US,1616495050,45,42.2506,-75.833,39.2,4.61
Flin Flon,7,CA,1616495051,85,54.7682,-101.865,-2.69,8.95
Souillac,20,MU,1616495052,70,-20.5167,57.5167,86.0,12.66
Castro,7,BR,1616495053,95,-24.7911,-50.0119,62.2,2.13
Dyurtyuli,100,RU,1616495054,97,55.4911,54.8688,33.15,12.62
Tuatapere,100,NZ,1616495055,97,-46.1333,167.6833,55.0,1.01
Homer,90,US,1616495056,69,59.6425,-151.5483,30.0,3.44
Laguna,1,US,1616495057,81,38.421,-121.4238,51.8,5.75
El Astillero,0,ES,1616495058,71,43.4009,-3.8205,59.0,3.44
Mauá,0,BR,1616495059,78,-23.6678,-46.4614,73.0,1.14
Jamiltepec,1,MX,1616495060,74,16.2833,-97.8167,64.08,3.8
Grindavik,75,IS,1616495061,93,63.8424,-22.4338,33.8,9.22
Moba,0,CN,1616495061,40,33.2288,105.0179,54.81,7.18
Harper,92,LR,1616495063,72,4.375,-7.7169,82.94,4.83
Anadyr,90,RU,1616495063,92,64.75,177.4833,14.0,33.55
Esna,0,EG,1616495066,9,25.2934,32.554,105.8,16.11
São Filipe,9,CV,1616495067,72,14.8961,-24.4956,70.02,8.52
Cuenca,97,EC,1616494974,100,-2.8833,-78.9833,53.6,2.3
Kaeo,82,NZ,1616495068,88,-35.1,173.7833,59.0,3.0
Zelenoborsk,100,RU,1616495069,84,61.4669,64.0333,29.39,9.28
Lüderitz,4,NA,1616495070,61,-26.6481,15.1594,73.85,5.53
Deputatsky,100,RU,1616495071,95,69.3,139.9,-15.68,5.1
Acapulco de Juárez,0,MX,1616494967,64,16.8634,-99.8901,72.23,4.74
Yangi Marg`ilon,100,UZ,1616495073,22,40.4272,71.7189,66.2,6.91
Buraidah,0,SA,1616495074,17,26.326,43.975,96.8,16.11
Laas,0,IT,1616495075,27,46.6166,10.7002,51.01,3.44
Hashtrūd,51,IR,1616495076,38,37.4779,47.0508,60.66,24.67
Saint-Philippe,40,RE,1616495076,66,-21.3585,55.7679,87.8,10.36
Yakeshi,30,CN,1616495077,88,49.2833,120.7333,26.17,0.38
Carnarvon,0,AU,1616495078,69,-24.8667,113.6333,78.8,21.85
Evensk,100,RU,1616495079,96,61.95,159.2333,20.71,5.12
Doha,0,QA,1616495080,12,25.2867,51.5333,96.8,10.36
Port Elizabeth,0,ZA,1616495081,73,-33.918,25.5701,73.4,16.11
Mackay,100,AU,1616495081,89,-21.15,149.2,80.6,6.91
Tselinnoye,100,RU,1616495082,99,53.0833,85.6667,33.1,5.79
Berdigestyakh,98,RU,1616495083,88,62.0989,126.6992,-8.99,11.43
Kiruna,20,SE,1616495084,70,67.8557,20.2251,39.2,19.57
Yar-Sale,100,RU,1616495084,95,66.8333,70.8333,23.34,10.96
Kahului,1,US,1616495071,100,20.8947,-156.47,66.0,6.13
Karasburg,5,NA,1616495086,38,-28.0167,18.75,83.26,15.73
Biltine,76,TD,1616495087,8,14.5333,20.9167,102.16,6.49
Coahuayana Viejo,0,MX,1616495087,58,18.7333,-103.6833,64.63,2.98
Longonjo,40,AO,1616495088,73,-12.9067,15.2533,71.6,3.24
Ambilobe,55,MG,1616495089,66,-13.2,49.05,87.64,3.2
Odesa,0,UA,1616495090,33,46.4775,30.7326,42.8,15.66
Astorga,0,BR,1616495091,88,-23.2325,-51.6656,73.4,5.53
Qaanaaq,93,GL,1616495091,67,77.484,-69.3632,-17.72,7.25
Cayenne,75,GF,1616495092,100,4.9333,-52.3333,75.99,2.3
Freetown,40,SL,1616495093,74,8.484,-13.2299,80.6,9.22
Kimbe,99,PG,1616495094,88,-5.5502,150.1429,78.58,1.28
Rocha,100,UY,1616495006,95,-34.4833,-54.3333,61.45,1.7
Rawson,17,AR,1616495095,49,-43.3002,-65.1023,63.54,3.98
Lago da Pedra,100,BR,1616495096,97,-4.3333,-45.1667,71.87,0.36
Kratovo,75,MK,1616495097,60,42.0792,22.1814,39.2,2.3
Dingle,39,PH,1616495097,80,10.9995,122.6711,79.32,12.71
Witu,1,KE,1616495099,58,-2.3889,40.4382,91.4,10.36
Whitecourt,96,CA,1616495100,94,54.1502,-115.6855,21.47,3.38
Jacareí,20,BR,1616495101,94,-23.3053,-45.9658,66.2,2.3
Tual,66,ID,1616495101,70,-5.6667,132.75,84.72,6.51
Davila,20,PH,1616495102,51,18.4726,120.5763,86.0,11.5
Coquimbo,75,CL,1616495059,94,-29.9533,-71.3436,55.4,0.89
Los Llanos de Aridane,75,ES,1616495104,52,28.6585,-17.9182,66.2,5.75
Hare Bay,7,CA,1616495104,60,48.8499,-54.0148,39.2,12.66
Daitari,28,IN,1616495105,13,21.1,85.75,100.65,5.06
Hollins,90,US,1616495106,71,37.3413,-79.9431,46.4,3.44
Pankovka,28,RU,1616495107,57,58.5,31.1999,33.33,4.03
Mossamedes,40,AO,1616495107,65,-15.1961,12.1522,78.8,12.66
Korem,12,ET,1616495108,8,12.5058,39.5228,68.67,11.92
Viedma,0,AR,1616495109,46,-40.8135,-62.9967,62.26,12.57
Quatre Cocos,20,MU,1616495110,70,-20.2078,57.7625,87.01,12.66
Moerai,22,PF,1616495111,82,-22.4333,-151.3333,79.09,13.27
Upata,70,VE,1616495112,91,8.0086,-62.3989,75.0,5.55
Qarqīn,0,AF,1616495112,30,37.4185,66.0436,73.44,4.27
Pacific Grove,20,US,1616495113,76,36.6177,-121.9166,51.8,12.66
Saldanha,0,ZA,1616494826,18,-33.0117,17.9442,95.0,4.61
Itaqui,97,BR,1616495115,97,-29.1253,-56.5531,67.91,3.47
Codrington,94,AU,1616495116,94,-38.2667,141.9667,63.0,8.95
Port Hardy,75,CA,1616495117,81,50.6996,-127.4199,42.8,5.75
Tiksi,100,RU,1616495117,100,71.6872,128.8694,-21.06,5.79
Wuwei,71,CN,1616495118,9,37.9281,102.6414,57.24,7.94
Camacha,75,PT,1616495119,48,33.0833,-16.3333,62.6,6.91
Mayor Pablo Lagerenza,51,PY,1616495120,98,-19.9309,-60.7718,68.54,6.46
Mafeteng,78,LS,1616495122,22,-29.823,27.2374,72.09,4.12
Níjar,20,ES,1616495101,67,36.9665,-2.206,60.8,3.44
Pisco,0,PE,1616495123,82,-13.7,-76.2167,66.2,5.75
Slavonski Brod,3,HR,1616495124,51,45.1603,18.0156,48.0,4.0
Paita,79,PE,1616495125,75,-5.0892,-81.1144,73.9,9.17
Nabire,90,ID,1616495125,84,-3.3667,135.4833,78.6,1.86
Kurumkan,46,RU,1616495126,82,54.3,110.3,27.91,5.35
Rundu,35,NA,1616495127,46,-17.9333,19.7667,83.53,10.33
Upernavik,100,GL,1616495129,95,72.7868,-56.1549,-12.51,4.59
Eydhafushi,48,MV,1616495131,69,5.1033,73.0708,83.91,10.67
Kiunga,100,PG,1616495132,96,-6.1219,141.2906,76.87,2.17
São Miguel do Araguaia,100,BR,1616495133,88,-13.275,-50.1628,70.81,4.29
